²©Ô¶Â¥,²©Ô¶Â¥206,5,3,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,5,3,0,0,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,5,3,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,5,3,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,5,3,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,5,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,5,3,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,5,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,5,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,5,3,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,5,3,0,0,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,5,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,5,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,5,3,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,5,3,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,5,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,5,3,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,5,3,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,5,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,5,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,5,3,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,5,3,1,1,1,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,5,3,1,1,1,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,5,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,5,3,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,5,3,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,5,3,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,5,3,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,5,3,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,5,4,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,5,4,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,5,4,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,5,4,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,5,4,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,5,4,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,5,4,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,5,4,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,5,4,1,1,1,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,5,4,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,5,4,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,5,4,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,5,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,5,5,0,0,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,5,5,1,1,1,1,1,1,0,0,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥103,5,5,0,0,0,0,1,1,0,0,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,5,5,0,0,1,1,1,1,0,0,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥105,5,5,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,5,5,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,5,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,5,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,5,5,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,5,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,5,5,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,5,5,1,1,1,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,5,5,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,5,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,5,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,5,5,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,5,5,0,0,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,5,5,0,0,0,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,5,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,5,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,5,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,5,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,5,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,5,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,5,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,5,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,5,5,0,0,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,5,5,1,1,0,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,5,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,5,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,5,5,0,0,0,0,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,5,5,0,0,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,5,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,5,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,5,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,5,5,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,5,5,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,5,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,5,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,5,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,5,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,5,5,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,5,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,5,5,0,0,0,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,5,5,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,5,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,5,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,5,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,5,6,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,5,6,1,1,1,1,1,1,1,1,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥103,5,6,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,5,6,1,1,1,1,1,1,1,1,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥105,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,5,6,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,5,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,5,6,0,0,0,0,0,0,0,0,0,0,0
